ITEM, PROFIT, LIMIT, ALCH VALUE, GE VALUE
Zamorak stole, -2147482362, -1, 1500, 2147483647,
Armadyl stole, -2147482362, -1, 1500, 2147483647,
Saradomin stole, -2147482362, -1, 1500, 2147483647,
Magic comp bow, -2147482362, -1, 1500, 2147483647,
Ancient stole, -2147482362, -1, 1500, 2147483647,
Ruby bracelet, -2147482467, -1, 1395, 2147483647,
Deerstalker, -2147482482, -1, 1380, 2147483647,
Mithril kiteshield (t), -2147482536, -1, 1326, 2147483647,
Bronze kiteshield (t), -2147482536, -1, 1326, 2147483647,
Mithril kiteshield (g), -2147482536, -1, 1326, 2147483647,
Bronze kiteshield (g), -2147482536, -1, 1326, 2147483647,
Iron kiteshield (t), -2147482536, -1, 1326, 2147483647,
Purple elegant blouse, -2147482662, -1, 1200, 2147483647,
Pink elegant legs, -2147482662, -1, 1200, 2147483647,
Red elegant blouse, -2147482662, -1, 1200, 2147483647,
A powdered wig, -2147482662, -1, 1200, 2147483647,
Green elegant blouse, -2147482662, -1, 1200, 2147483647,
Sleeping cap, -2147482662, -1, 1200, 2147483647,
Gold elegant legs, -2147482662, -1, 1200, 2147483647,
Guthix coif, -2147482662, -1, 1200, 2147483647,
Pantaloons, -2147482662, -1, 1200, 2147483647,
Green elegant skirt, -2147482662, -1, 1200, 2147483647,
Pink elegant shirt, -2147482662, -1, 1200, 2147483647,
Purple elegant shirt, -2147482662, -1, 1200, 2147483647,
Gold elegant shirt, -2147482662, -1, 1200, 2147483647,
Red elegant skirt, -2147482662, -1, 1200, 2147483647,
White elegant blouse, -2147482662, -1, 1200, 2147483647,
Green elegant legs, -2147482662, -1, 1200, 2147483647,
Red elegant legs, -2147482662, -1, 1200, 2147483647,
Purple elegant legs, -2147482662, -1, 1200, 2147483647,
Gold elegant skirt, -2147482662, -1, 1200, 2147483647,
Black elegant legs, -2147482662, -1, 1200, 2147483647,
Goblin mask, -2147482662, -1, 1200, 2147483647,
Blue elegant legs, -2147482662, -1, 1200, 2147483647,
Blue elegant skirt, -2147482662, -1, 1200, 2147483647,
Imp mask, -2147482662, -1, 1200, 2147483647,
Armadyl cloak, -2147482662, -1, 1200, 2147483647,
Red elegant shirt, -2147482662, -1, 1200, 2147483647,
Ancient cloak, -2147482662, 8, 1200, 2147483647,
Purple elegant skirt, -2147482662, -1, 1200, 2147483647,
Green elegant shirt, -2147482662, -1, 1200, 2147483647,
Blue elegant shirt, -2147482662, -1, 1200, 2147483647,
Flared trousers, -2147482662, -1, 1200, 2147483647,
Black elegant shirt, -2147482662, -1, 1200, 2147483647,
Teacher wand, -2147482662, -1, 1200, 2147483647,
Gold elegant blouse, -2147482662, -1, 1200, 2147483647,
Pink elegant skirt, -2147482662, -1, 1200, 2147483647,
White halberd, -2147482710, -1, 1152, 2147483647,
Spatula, -2147482710, -1, 1152, 2147483647,
Black plateskirt, -2147482710, -1, 1152, 2147483647,
Black platelegs (t), -2147482710, -1, 1152, 2147483647,
White 2h sword, -2147482710, -1, 1152, 2147483647,
Black plateskirt (g), -2147482710, -1, 1152, 2147483647,
Black plateskirt (t), -2147482710, -1, 1152, 2147483647,
White plateskirt, -2147482710, -1, 1152, 2147483647,
Black platelegs (g), -2147482710, -1, 1152, 2147483647,
Musketeer tabard, -2147482734, -1, 1128, 2147483647,
Musketeer pants, -2147482740, -1, 1122, 2147483647,
Top hat, -2147482782, -1, 1080, 2147483647,
Partyhat & specs, -2147482782, -1, 1080, 2147483647,
Adamant crossbow (u), -2147482823, -1, 1039, 2147483647,
Mithril battleaxe, -2147482848, -1, 1014, 2147483647,
Frying pan, -2147482866, -1, 996, 2147483647,
Black shield (h4), -2147482883, -1, 979, 2147483647,
Black kiteshield (t), -2147482883, -1, 979, 2147483647,
Black shield (h5), -2147482883, -1, 979, 2147483647,
Black shield (h3), -2147482883, -1, 979, 2147483647,
White kiteshield, -2147482883, -1, 979, 2147483647,
Black shield (h1), -2147482883, -1, 979, 2147483647,
Black kiteshield, -2147482883, -1, 979, 2147483647,
Black kiteshield (g), -2147482883, -1, 979, 2147483647,
Adamantite limbs, -2147482902, -1, 960, 2147483647,
Explorer backpack, -2147482932, -1, 930, 2147483647,
Emerald bracelet, -2147482947, -1, 915, 2147483647,
Steam staff upgrade kit, -2147482962, -1, 900, 2147483647,
Ward upgrade kit, -2147482962, -1, 900, 2147483647,
Big pirate hat, -2147482962, -1, 900, 2147483647,
Apprentice wand, -2147482962, -1, 900, 2147483647,
Adamant mace, -2147482998, -1, 864, 2147483647,
White chainbody, -2147482998, -1, 864, 2147483647,
Adamant cane, -2147482998, -1, 864, 2147483647,
Mithril full helm (t), -2147483004, -1, 858, 2147483647,
Mithril full helm (g), -2147483004, -1, 858, 2147483647,
Emerald necklace, -2147483007, -1, 855, 2147483647,
Oyster pearls, -2147483022, -1, 840, 2147483647,
Steel set (sk), -2147483022, -1, 840, 2147483647,
Sagacious spectacles, -2147483022, -1, 840, 2147483647,
Emerald amulet (u), -2147483097, -1, 765, 2147483647,
Bracelet of clay, -2147483103, -1, 759, 2147483647,
White battleaxe, -2147483114, -1, 748, 2147483647,
Adamant claws, -2147483142, -1, 720, 2147483647,
Penguin mask, -2147483142, -1, 720, 2147483647,
Monocle, -2147483142, -1, 720, 2147483647,
Maple blackjack, -2147483142, -1, 720, 2147483647,
White sq shield, -2147483171, -1, 691, 2147483647,
Black sq shield, -2147483171, -1, 691, 2147483647,
Sapphire bracelet, -2147483172, -1, 690, 2147483647,
Black full helm (t), -2147483229, -1, 633, 2147483647,
White full helm, -2147483229, -1, 633, 2147483647,
Black helm (h4), -2147483229, -1, 633, 2147483647,
Black full helm (g), -2147483229, -1, 633, 2147483647,
Black helm (h2), -2147483229, -1, 633, 2147483647,
Black helm (h3), -2147483229, -1, 633, 2147483647,
Black helm (h1), -2147483229, -1, 633, 2147483647,
Black helm (h5), -2147483229, -1, 633, 2147483647,
Sapphire necklace, -2147483232, -1, 630, 2147483647,
Steel halberd, -2147483262, -1, 600, 2147483647,
Leprechaun hat, -2147483262, -1, 600, 2147483647,
Uncut dragonstone, -2147483262, -1, 600, 2147483647,
Onyx bolt tips, -2147483262, -1, 600, 2147483647,
Kyatt hat, -2147483262, -1, 600, 2147483647,
Bagged plant 1, -2147483262, -1, 600, 2147483647,
Tortoise shell, -2147483262, -1, 600, 2147483647,
Steel 2h sword, -2147483262, -1, 600, 2147483647,
Jade machete, -2147483262, -1, 600, 2147483647,
Gnome scarf, -2147483262, -1, 600, 2147483647,
White warhammer, -2147483274, -1, 588, 2147483647,
Black warhammer, -2147483274, -1, 588, 2147483647,
White longsword, -2147483286, -1, 576, 2147483647,
Iron trimmed set (sk), -2147483322, -1, 540, 2147483647,
Iron gold-trimmed set (sk), -2147483322, 8, 540, 2147483647,
Iron gold-trimmed set (lg), -2147483322, 8, 540, 2147483647,
Sapphire amulet (u), -2147483322, -1, 540, 2147483647,
Pith helmet, -2147483346, -1, 516, 2147483647,
Studded body (g), -2147483352, -1, 510, 2147483647,
Mithril hasta, -2147483355, -1, 507, 2147483647,
Adamant dagger, -2147483382, -1, 480, 2147483647,
White scimitar, -2147483401, -1, 461, 2147483647,
Graahk headdress, -2147483412, -1, 450, 2147483647,
Studded chaps (g), -2147483412, -1, 450, 2147483647,
Afro, -2147483452, 4, 410, 2147483647,
Briefcase, -2147483463, -1, 399, 2147483647,
Mithril limbs, -2147483472, -1, 390, 2147483647,
Spined gloves, -2147483472, -1, 390, 2147483647,
Skeletal boots, -2147483472, -1, 390, 2147483647,
Bandit's brew, -2147483472, -1, 390, 2147483647,
Rock-shell boots, -2147483472, -1, 390, 2147483647,
Spined boots, -2147483472, -1, 390, 2147483647,
Rock-shell gloves, -2147483472, -1, 390, 2147483647,
Steel battleaxe, -2147483472, -1, 390, 2147483647,
Black spear, -2147483472, -1, 390, 2147483647,
Magic pyre logs, -2147483478, -1, 384, 2147483647,
Guthix mjolnir, -2147483487, -1, 375, 2147483647,
Saradomin mjolnir, -2147483487, -1, 375, 2147483647,
Zamorak mjolnir, -2147483487, -1, 375, 2147483647,
Black sword, -2147483488, -1, 374, 2147483647,
Beanie, -2147483502, -1, 360, 2147483647,
Black cane, -2147483502, -1, 360, 2147483647,
Bone club, -2147483502, -1, 360, 2147483647,
Mole claw, -2147483502, 50, 360, 2147483647,
Mithril mace, -2147483511, -1, 351, 2147483647,
White med helm, -2147483517, -1, 345, 2147483647,
Tyras helm, -2147483532, -1, 330, 2147483647,
Vyrewatch top, -2147483562, -1, 300, 2147483647,
Fremennik robe, -2147483562, -1, 300, 2147483647,
Tribal mask, -2147483562, -1, 300, 2147483647,
Fine cloth, -2147483562, -1, 300, 2147483647,
Larupia hat, -2147483562, -1, 300, 2147483647,
Dragon arrowtips, -2147483562, -1, 300, 2147483647,
Bottle of wine, -2147483562, -1, 300, 2147483647,
Elemental talisman, -2147483562, -1, 300, 2147483647,
Yew pyre logs, -2147483574, -1, 288, 2147483647,
Mithril claws, -2147483577, 125, 285, 2147483647,
Premade choc bomb, -2147483592, -1, 270, 2147483647,
Premade ttl, -2147483592, -1, 270, 2147483647,
Rune brutal, -2147483592, -1, 270, 2147483647,
White mace, -2147483603, -1, 259, 2147483647,
Black mace, -2147483604, -1, 258, 2147483647,
Yew shortbow (u), -2147483622, -1, 240, 2147483647,
Iron halberd, -2147483644, -1, 218, 2147483647,
Black claws, -2147483646, 6, 216, 2147483647,
White claws, -2147483646, -1, 216, 2147483647,
Pirate leggings, -2147483652, -1, 210, 2147483647,
Rune dart(p), -2147483652, -1, 210, 2147483647,
Light orb, -2147483652, -1, 210, 2147483647,
Steel crossbow (u), -2147483666, -1, 196, 2147483647,
Steel sword, -2147483667, -1, 195, 2147483647,
Keg of beer, -2147483667, -1, 195, 2147483647,
Steel hasta, -2147483667, 125, 195, 2147483647,
Raw dark crab, -2147483667, -1, 195, 2147483647,
Spork, -2147483667, -1, 195, 2147483647,
Dark crab, -2147483670, 10000, 192, 2147483647,
Fedora, -2147483682, -1, 180, 2147483647,
Stripy pirate shirt, -2147483682, -1, 180, 2147483647,
Tribal top, -2147483682, -1, 180, 2147483647,
Bruise blue snelm, -2147483682, -1, 180, 2147483647,
Broken bark snelm, -2147483682, -1, 180, 2147483647,
Myre snelm, -2147483682, -1, 180, 2147483647,
Fire orb, -2147483682, 10000, 180, 2147483647,
Ochre snelm, -2147483682, -1, 180, 2147483647,
Nail beast nails, -2147483682, -1, 180, 2147483647,
Blood'n'tar snelm, -2147483682, -1, 180, 2147483647,
Iron platelegs (g), -2147483694, -1, 168, 2147483647,
Iron plateskirt (t), -2147483694, -1, 168, 2147483647,
Iron plateskirt (g), -2147483694, -1, 168, 2147483647,
Iron 2h sword, -2147483694, 125, 168, 2147483647,
Dashing kebbit fur, -2147483700, -1, 162, 2147483647,
Premade worm hole, -2147483700, -1, 162, 2147483647,
Premade veg ball, -2147483700, -1, 162, 2147483647,
Villager robe, -2147483712, -1, 150, 2147483647,
Dragon dart tip, -2147483712, 11000, 150, 2147483647,
Steel limbs, -2147483712, 10000, 150, 2147483647,
Mint cake, -2147483712, -1, 150, 2147483647,
White dagger, -2147483718, -1, 144, 2147483647,
Black dagger, -2147483718, -1, 144, 2147483647,
Black boater, -2147483727, -1, 135, 2147483647,
White boater, -2147483727, -1, 135, 2147483647,
Orange boater, -2147483727, -1, 135, 2147483647,
Red boater, -2147483727, -1, 135, 2147483647,
Purple boater, -2147483727, -1, 135, 2147483647,
Green boater, -2147483727, -1, 135, 2147483647,
Pink boater, -2147483727, -1, 135, 2147483647,
Steel mace, -2147483727, -1, 135, 2147483647,
Blue boater, -2147483727, 4, 135, 2147483647,
Rune nails, -2147483730, -1, 132, 2147483647,
Dark kebbit fur, -2147483736, -1, 126, 2147483647,
Silver dust, -2147483742, -1, 120, 2147483647,
Dark cavalier, -2147483742, -1, 120, 2147483647,
Unholy symbol, -2147483742, -1, 120, 2147483647,
Navy cavalier, -2147483742, -1, 120, 2147483647,
Guthix page 2, -2147483742, -1, 120, 2147483647,
Guthix page 4, -2147483742, -1, 120, 2147483647,
Guthix page 1, -2147483742, 5, 120, 2147483647,
Villager hat, -2147483742, -1, 120, 2147483647,
White cavalier, -2147483742, -1, 120, 2147483647,
Tan cavalier, -2147483742, -1, 120, 2147483647,
Ancient page 3, -2147483742, 5, 120, 2147483647,
Bronze set (lg), -2147483742, -1, 120, 2147483647,
Saradomin page 3, -2147483742, -1, 120, 2147483647,
Black cavalier, -2147483742, -1, 120, 2147483647,
Kyatt legs, -2147483742, -1, 120, 2147483647,
Kyatt top, -2147483742, -1, 120, 2147483647,
Bronze trimmed set (lg), -2147483742, -1, 120, 2147483647,
Unblessed symbol, -2147483742, -1, 120, 2147483647,
Red cavalier, -2147483742, -1, 120, 2147483647,
Bandos page 2, -2147483742, -1, 120, 2147483647,
Plain pizza, -2147483742, -1, 120, 2147483647,
Unstrung emblem, -2147483742, -1, 120, 2147483647,
Bronze trimmed set (sk), -2147483742, -1, 120, 2147483647,
Saradomin page 4, -2147483742, 5, 120, 2147483647,
Saradomin page 2, -2147483742, -1, 120, 2147483647,
Maple shortbow (u), -2147483742, 10000, 120, 2147483647,
Barbed bolts, -2147483742, -1, 120, 2147483647,
Cavalier mask, -2147483742, -1, 120, 2147483647,
Bronze gold-trimmed set (lg), -2147483742, 8, 120, 2147483647,
Bronze gold-trimmed set (sk), -2147483742, 8, 120, 2147483647,
Unpowered symbol, -2147483742, -1, 120, 2147483647,
Bandos page 3, -2147483742, -1, 120, 2147483647,
Bronze set (sk), -2147483742, -1, 120, 2147483647,
Bandos page 1, -2147483742, 10, 120, 2147483647,
Bandos page 4, -2147483742, -1, 120, 2147483647,
Arctic pyre logs, -2147483742, -1, 120, 2147483647,
Saradomin page 1, -2147483742, -1, 120, 2147483647,
White magic staff, -2147483742, -1, 120, 2147483647,
Premade t'd batta, -2147483745, -1, 117, 2147483647,
Premade w'm batta, -2147483745, -1, 117, 2147483647,
Premade fr't batta, -2147483745, -1, 117, 2147483647,
Premade c+t batta, -2147483745, -1, 117, 2147483647,
Premade veg batta, -2147483745, -1, 117, 2147483647,
Kyatt fur, -2147483747, -1, 115, 2147483647,
Iron battleaxe, -2147483753, -1, 109, 2147483647,
Pirate's hat, -2147483754, -1, 108, 2147483647,
Steel claws, -2147483757, -1, 105, 2147483647,
Iron warhammer, -2147483759, -1, 103, 2147483647,
Iron sq shield, -2147483762, -1, 100, 2147483647,
Yew stock, -2147483762, -1, 100, 2147483647,
Spiky vambraces, -2147483766, -1, 96, 2147483647,
Kebbit teeth, -2147483766, -1, 96, 2147483647,
Bronze platebody, -2147483766, -1, 96, 2147483647,
Adamant javelin, -2147483766, -1, 96, 2147483647,
Willow longbow (u), -2147483766, -1, 96, 2147483647,
Kebbit teeth dust, -2147483766, -1, 96, 2147483647,
Iron crossbow, -2147483768, -1, 94, 2147483647,
Raw admiral pie, -2147483769, -1, 93, 2147483647,
Blamish blue shell, -2147483772, -1, 90, 2147483647,
Cooked jubbly, -2147483772, -1, 90, 2147483647,
Graahk legs, -2147483772, -1, 90, 2147483647,
Slayer bell, -2147483772, -1, 90, 2147483647,
Blamish red shell, -2147483772, -1, 90, 2147483647,
Blamish bark shell, -2147483772, -1, 90, 2147483647,
Steel studs, -2147483772, -1, 90, 2147483647,
Blamish myre shell, -2147483772, -1, 90, 2147483647,
Spotted kebbit fur, -2147483772, -1, 90, 2147483647,
Blamish ochre shell, -2147483772, -1, 90, 2147483647,
Graahk fur, -2147483776, -1, 86, 2147483647,
Tatty kyatt fur, -2147483776, -1, 86, 2147483647,
Iron longsword, -2147483778, -1, 84, 2147483647,
Mahogany stock, -2147483783, -1, 79, 2147483647,
Diamond bolt tips, -2147483783, 11000, 79, 2147483647,
Ruby bolts, -2147483787, 10000, 75, 2147483647,
Steel dagger, -2147483787, 125, 75, 2147483647,
Iron crossbow (u), -2147483789, -1, 73, 2147483647,
Raw rainbow fish, -2147483790, -1, 72, 2147483647,
Hair, -2147483790, -1, 72, 2147483647,
Tuna and corn, -2147483795, -1, 67, 2147483647,
Oyster pearl, -2147483795, -1, 67, 2147483647,
Tatty graahk fur, -2147483798, -1, 64, 2147483647,
Chopped tuna, -2147483800, -1, 62, 2147483647,
Cured yak-hide, -2147483802, -1, 60, 2147483647,
Water tiara, -2147483802, -1, 60, 2147483647,
Pirate bandana, -2147483802, -1, 60, 2147483647,
Nature tiara, -2147483802, -1, 60, 2147483647,
Earth tiara, -2147483802, -1, 60, 2147483647,
Chaos tiara, -2147483802, -1, 60, 2147483647,
Teak pyre logs, -2147483802, -1, 60, 2147483647,
Larupia top, -2147483802, -1, 60, 2147483647,
Hat eyepatch, -2147483802, -1, 60, 2147483647,
Orange salamander, -2147483802, -1, 60, 2147483647,
Larupia legs, -2147483802, -1, 60, 2147483647,
Giant frog legs, -2147483802, -1, 60, 2147483647,
Ogre coffin key, -2147483802, -1, 60, 2147483647,
Villager sandals, -2147483802, -1, 60, 2147483647,
Mind tiara, -2147483802, -1, 60, 2147483647,
Raw jubbly, -2147483802, -1, 60, 2147483647,
Fish pie, -2147483802, -1, 60, 2147483647,
Maple stock, -2147483802, -1, 60, 2147483647,
Adamant brutal, -2147483805, -1, 57, 2147483647,
Barb bolttips, -2147483805, -1, 57, 2147483647,
Larupia fur, -2147483805, -1, 57, 2147483647,
Kebbit spike, -2147483808, -1, 54, 2147483647,
Garden pie, -2147483808, -1, 54, 2147483647,
Iron hasta, -2147483808, -1, 54, 2147483647,
Raw wild pie, -2147483808, -1, 54, 2147483647,
Oil lantern frame, -2147483808, -1, 54, 2147483647,
Red dragon leather, -2147483808, -1, 54, 2147483647,
Iron spear, -2147483808, -1, 54, 2147483647,
Bronze platelegs (g), -2147483814, -1, 48, 2147483647,
Red beret, -2147483814, -1, 48, 2147483647,
Blue beret, -2147483814, -1, 48, 2147483647,
Premade w'm crun', -2147483814, -1, 48, 2147483647,
Bronze plateskirt (t), -2147483814, -1, 48, 2147483647,
Black beret, -2147483814, -1, 48, 2147483647,
Bronze halberd, -2147483814, 15, 48, 2147483647,
Bronze platelegs (t), -2147483814, -1, 48, 2147483647,
Bronze plateskirt (g), -2147483814, -1, 48, 2147483647,
Premade t'd crunch, -2147483814, -1, 48, 2147483647,
Leaping sturgeon, -2147483817, -1, 45, 2147483647,
Tatty larupia fur, -2147483819, -1, 43, 2147483647,
Crossbow, -2147483820, -1, 42, 2147483647,
Dwarf weed, -2147483820, 2000, 42, 2147483647,
Raw summer pie, -2147483820, -1, 42, 2147483647,
Mithril thrownaxe, -2147483820, -1, 42, 2147483647,
Premade s'y crunch, -2147483820, -1, 42, 2147483647,
Iron limbs, -2147483820, -1, 42, 2147483647,
Premade ch' crunch, -2147483820, -1, 42, 2147483647,
Chocolate cake, -2147483820, -1, 42, 2147483647,
Combat potion set, -2147483820, -1, 42, 2147483647,
Steel knife, -2147483822, 7000, 40, 2147483647,
Mithril javelin, -2147483824, -1, 38, 2147483647,
Raw bird meat, -2147483825, -1, 37, 2147483647,
Iron mace, -2147483825, -1, 37, 2147483647,
Flattened hide, -2147483826, -1, 36, 2147483647,
Ribcage piece, -2147483826, -1, 36, 2147483647,
Circular hide, -2147483826, -1, 36, 2147483647,
Rock-shell chunk, -2147483826, -1, 36, 2147483647,
Skull piece, -2147483826, -1, 36, 2147483647,
Rock-shell splinter, -2147483826, -1, 36, 2147483647,
Rock-shell shard, -2147483826, -1, 36, 2147483647,
Cleaning cloth, -2147483826, -1, 36, 2147483647,
Fibula piece, -2147483826, -1, 36, 2147483647,
Thin snail, -2147483826, -1, 36, 2147483647,
Stretched hide, -2147483826, -1, 36, 2147483647,
Dagannoth hide, -2147483826, -1, 36, 2147483647,
Bronze warhammer, -2147483826, -1, 36, 2147483647,
Pirate's hook, -2147483827, -1, 35, 2147483647,
Calquat fruit, -2147483830, -1, 32, 2147483647,
Mud pie, -2147483830, -1, 32, 2147483647,
Willow stock, -2147483831, -1, 31, 2147483647,
Bronze battleaxe, -2147483831, -1, 31, 2147483647,
Topaz bolt tips, -2147483832, -1, 30, 2147483647,
Yak-hide, -2147483832, -1, 30, 2147483647,
Earth impling jar, -2147483832, -1, 30, 2147483647,
Blue dragon scale, -2147483832, -1, 30, 2147483647,
Raw fish pie, -2147483832, -1, 30, 2147483647,
Spider on stick, -2147483832, -1, 30, 2147483647,
Casket, -2147483832, -1, 30, 2147483647,
Caviar, -2147483832, -1, 30, 2147483647,
Cooked crab meat, -2147483832, -1, 30, 2147483647,
Egg whisk, -2147483832, -1, 30, 2147483647,
Dragon impling jar, -2147483832, 500, 30, 2147483647,
Swamp lizard, -2147483832, -1, 30, 2147483647,
Meat pizza, -2147483832, -1, 30, 2147483647,
Iron claws, -2147483832, -1, 30, 2147483647,
Ninja impling jar, -2147483832, 150, 30, 2147483647,
Leaping salmon, -2147483832, -1, 30, 2147483647,
Lava scale, -2147483832, -1, 30, 2147483647,
Unfinished broad bolts, -2147483832, 7000, 30, 2147483647,
Broad arrowheads, -2147483832, -1, 30, 2147483647,
Young impling jar, -2147483832, -1, 30, 2147483647,
Bronze sq shield, -2147483833, -1, 29, 2147483647,
Avantoe potion (unf), -2147483834, 10000, 28, 2147483647,
Mushroom potato, -2147483835, -1, 27, 2147483647,
Sliced mushrooms, -2147483837, -1, 25, 2147483647,
Bronze full helm (g), -2147483837, -1, 25, 2147483647,
Fried mushrooms, -2147483837, -1, 25, 2147483647,
Bronze full helm (t), -2147483837, -1, 25, 2147483647,
Kebbit claws, -2147483837, -1, 25, 2147483647,
Bronze crossbow (u), -2147483838, -1, 24, 2147483647,
Blue headband, -2147483838, -1, 24, 2147483647,
Red headband, -2147483838, -1, 24, 2147483647,
Desert robe, -2147483838, -1, 24, 2147483647,
Pink headband, -2147483838, -1, 24, 2147483647,
Sapphire bolts (e), -2147483838, -1, 24, 2147483647,
Highwayman mask, -2147483838, -1, 24, 2147483647,
White headband, -2147483838, -1, 24, 2147483647,
Brown headband, -2147483838, -1, 24, 2147483647,
Oak pyre logs, -2147483838, -1, 24, 2147483647,
Red dragonhide, -2147483838, 10000, 24, 2147483647,
Machete, -2147483838, -1, 24, 2147483647,
Green headband, -2147483838, -1, 24, 2147483647,
Spider on shaft, -2147483838, -1, 24, 2147483647,
Gold headband, -2147483838, -1, 24, 2147483647,
Bronze longsword, -2147483838, -1, 24, 2147483647,
Adamant arrowtips, -2147483838, -1, 24, 2147483647,
Desert shirt, -2147483838, -1, 24, 2147483647,
Steel javelin, -2147483840, -1, 22, 2147483647,
Barb-tail harpoon, -2147483841, -1, 21, 2147483647,
Sapphire bolts, -2147483841, -1, 21, 2147483647,
Black brutal, -2147483841, -1, 21, 2147483647,
Snake hide, -2147483841, -1, 21, 2147483647,
Arctic pine logs, -2147483841, -1, 21, 2147483647,
Wrapped oomlie, -2147483841, -1, 21, 2147483647,
Wooden spoon, -2147483841, -1, 21, 2147483647,
Emerald bolt tips, -2147483843, -1, 19, 2147483647,
Long kebbit bolts, -2147483844, -1, 18, 2147483647,
Strung rabbit foot, -2147483844, -1, 18, 2147483647,
Brass necklace, -2147483844, 150, 18, 2147483647,
Short green guy, -2147483844, -1, 18, 2147483647,
Mith grapple, -2147483844, -1, 18, 2147483647,
Premade wiz blz'd, -2147483844, -1, 18, 2147483647,
Premade dr' dragon, -2147483844, -1, 18, 2147483647,
Premade p' punch, -2147483844, -1, 18, 2147483647,
Golden statuette, -2147483844, -1, 18, 2147483647,
Fat snail meat, -2147483844, -1, 18, 2147483647,
Apple pie, -2147483844, -1, 18, 2147483647,
Shade robe, -2147483844, -1, 18, 2147483647,
Drunk dragon, -2147483844, -1, 18, 2147483647,
Premade sgg, -2147483844, -1, 18, 2147483647,
Rabbit foot, -2147483844, -1, 18, 2147483647,
Druid's robe, -2147483844, -1, 18, 2147483647,
Premade fr' blast, -2147483844, -1, 18, 2147483647,
Pumpkin, -2147483844, 100, 18, 2147483647,
Golden scarab, -2147483844, -1, 18, 2147483647,
Pineapple punch, -2147483844, -1, 18, 2147483647,
Choc-ice, -2147483844, -1, 18, 2147483647,
Premade choc s'dy, -2147483844, -1, 18, 2147483647,
Mith grapple tip, -2147483844, -1, 18, 2147483647,
Oak stock, -2147483846, -1, 16, 2147483647,
Raw mud pie, -2147483846, -1, 16, 2147483647,
Desert robes, -2147483847, -1, 15, 2147483647,
Cod, -2147483847, -1, 15, 2147483647,
Leaping trout, -2147483847, -1, 15, 2147483647,
Desert legs, -2147483847, -1, 15, 2147483647,
Bronze hasta, -2147483847, -1, 15, 2147483647,
Pike, -2147483847, -1, 15, 2147483647,
Gardening boots, -2147483847, -1, 15, 2147483647,
Ale yeast, -2147483847, -1, 15, 2147483647,
Raw mackerel, -2147483847, -1, 15, 2147483647,
Roast beast meat, -2147483847, -1, 15, 2147483647,
Raw beast meat, -2147483847, -1, 15, 2147483647,
Triangle sandwich, -2147483847, -1, 15, 2147483647,
Torstol potion (unf), -2147483847, 2000, 15, 2147483647,
Bolt mould, -2147483847, -1, 15, 2147483647,
Bronze boots, -2147483848, -1, 14, 2147483647,
Shortbow (u), -2147483849, -1, 13, 2147483647,
Raw rabbit, -2147483850, -1, 12, 2147483647,
Polar camo legs, -2147483850, -1, 12, 2147483647,
Lava scale shard, -2147483850, -1, 12, 2147483647,
Wooden stock, -2147483850, -1, 12, 2147483647,
Topaz bolts (e), -2147483850, -1, 12, 2147483647,
Roast rabbit, -2147483850, 6000, 12, 2147483647,
Stripy feather, -2147483850, 8000, 12, 2147483647,
Desert camo legs, -2147483850, -1, 12, 2147483647,
Steel brutal, -2147483850, -1, 12, 2147483647,
Bronze limbs, -2147483850, -1, 12, 2147483647,
Roe, -2147483850, -1, 12, 2147483647,
Desert devil fur, -2147483850, -1, 12, 2147483647,
Poison chalice, -2147483850, -1, 12, 2147483647,
Lean snail meat, -2147483850, -1, 12, 2147483647,
Elemental helmet, -2147483850, -1, 12, 2147483647,
Topaz bolts, -2147483850, -1, 12, 2147483647,
Willow pyre logs, -2147483850, -1, 12, 2147483647,
Thatch spar dense, -2147483850, -1, 12, 2147483647,
Curry, -2147483850, -1, 12, 2147483647,
Desert camo top, -2147483850, -1, 12, 2147483647,
Wood camo legs, -2147483850, -1, 12, 2147483647,
Bronze mace, -2147483852, -1, 10, 2147483647,
Sapphire bolt tips, -2147483852, -1, 10, 2147483647,
Roast bird meat, -2147483852, -1, 10, 2147483647,
Mackerel, -2147483852, -1, 10, 2147483647,
Rabbit snare, -2147483852, -1, 10, 2147483647,
White firelighter, -2147483853, -1, 9, 2147483647,
Raw anchovies, -2147483853, 13000, 9, 2147483647,
Black wizard robe (t), -2147483853, -1, 9, 2147483647,
Watermelon slice, -2147483853, -1, 9, 2147483647,
Purple sweets, -2147483853, 10000, 9, 2147483647,
Blue wizard robe (t), -2147483853, -1, 9, 2147483647,
Mithril arrowtips, -2147483853, 10000, 9, 2147483647,
Cave eel, -2147483853, -1, 9, 2147483647,
Thatch spar med, -2147483853, -1, 9, 2147483647,
Uncooked apple pie, -2147483853, -1, 9, 2147483647,
Red firelighter, -2147483853, -1, 9, 2147483647,
Fat snail, -2147483853, -1, 9, 2147483647,
Feldip weasel fur, -2147483853, -1, 9, 2147483647,
Bronze claws, -2147483853, -1, 9, 2147483647,
Blue firelighter, -2147483853, -1, 9, 2147483647,
Purple firelighter, -2147483853, -1, 9, 2147483647,
Orange feather, -2147483853, -1, 9, 2147483647,
Pot lid, -2147483853, -1, 9, 2147483647,
Blue feather, -2147483853, 8000, 9, 2147483647,
Common kebbit fur, -2147483854, -1, 8, 2147483647,
Bronze knife, -2147483854, -1, 8, 2147483647,
Raw garden pie, -2147483855, -1, 7, 2147483647,
Pearl bolt tips, -2147483855, -1, 7, 2147483647,
